"firstName","lastName","personId","teamId","playerName"
"Alex","Abrines","203518","1610612760","Alex Abrines"
"Quincy","Acy","203112","1610612742","Quincy Acy"
"Steven","Adams","203500","1610612760","Steven Adams"
"Arron","Afflalo","201167","1610612758","Arron Afflalo"
"Alexis","Ajinca","201582","1610612740","Alexis Ajinca"
"Cole","Aldrich","202332","1610612750","Cole Aldrich"
"LaMarcus","Aldridge","200746","1610612759","LaMarcus Aldridge"
"Lavoy","Allen","202730","1610612754","Lavoy Allen"
"Tony","Allen","2754","1610612763","Tony Allen"
"Al-Farouq","Aminu","202329","1610612757","Al-Farouq Aminu"
"Chris","Andersen","2365","1610612739","Chris Andersen"
"Alan","Anderson","101187","1610612746","Alan Anderson"
"Justin","Anderson","1626147","1610612742","Justin Anderson"
"Kyle","Anderson","203937","1610612759","Kyle Anderson"
"Ryan","Anderson","201583","1610612745","Ryan Anderson"
"Giannis","Antetokounmpo","203507","1610612749","Giannis Antetokounmpo"
"Carmelo","Anthony","2546","1610612752","Carmelo Anthony"
"Trevor","Ariza","2772","1610612745","Trevor Ariza"
"Darrell","Arthur","201589","1610612743","Darrell Arthur"
"Omer","Asik","201600","1610612740","Omer Asik"
"D.J.","Augustin","201571","1610612753","D.J. Augustin"
"Luke","Babbitt","202337","1610612748","Luke Babbitt"
"Ron","Baker","1627758","1610612752","Ron Baker"
"Wade","Baldwin","1627735","1610612763","Wade Baldwin"
"Leandro","Barbosa","2571","1610612756","Leandro Barbosa"
"Jose","Barea","200826","1610612742","Jose Barea"
"Harrison","Barnes","203084","1610612742","Harrison Barnes"
"Matt","Barnes","2440","1610612758","Matt Barnes"
"Will","Barton","203115","1610612743","Will Barton"
"Brandon","Bass","101138","1610612746","Brandon Bass"
"Nicolas","Batum","201587","1610612766","Nicolas Batum"
"Jerryd","Bayless","201573","1610612755","Jerryd Bayless"
"Aron","Baynes","203382","1610612765","Aron Baynes"
"Kent","Bazemore","203145","1610612737","Kent Bazemore"
"Bradley","Beal","203078","1610612764","Bradley Beal"
"Malik","Beasley","1627736","1610612743","Malik Beasley"
"Michael","Beasley","201563","1610612749","Michael Beasley"
"Marco","Belinelli","201158","1610612766","Marco Belinelli"
"DeAndre'","Bembry","1627761","1610612737","DeAndre' Bembry"
"Dragan","Bender","1627733","1610612756","Dragan Bender"
"Anthony","Bennett","203461","1610612751","Anthony Bennett"
"Davis","Bertans","202722","1610612759","Davis Bertans"
"Patrick","Beverley","201976","1610612745","Patrick Beverley"
"Bismack","Biyombo","202687","1610612753","Bismack Biyombo"
"Nemanja","Bjelica","202357","1610612750","Nemanja Bjelica"
"Tarik","Black","204028","1610612747","Tarik Black"
"Eric","Bledsoe","202339","1610612756","Eric Bledsoe"
"Bojan","Bogdanovic","202711","1610612751","Bojan Bogdanovic"
"Andrew","Bogut","101106","1610612742","Andrew Bogut"
"Joel","Bolomboy","1627762","1610612762","Joel Bolomboy"
"Devin","Booker","1626164","1610612756","Devin Booker"
"Trevor","Booker","202344","1610612751","Trevor Booker"
"Chris","Bosh","2547","1610612748","Chris Bosh"
"Avery","Bradley","202340","1610612738","Avery Bradley"
"Corey","Brewer","201147","1610612745","Corey Brewer"
"Malcolm","Brogdon","1627763","1610612749","Malcolm Brogdon"
"Aaron","Brooks","201166","1610612754","Aaron Brooks"
"Bobby","Brown","201628","1610612745","Bobby Brown"
"Jaylen","Brown","1627759","1610612738","Jaylen Brown"
"Nicolas","Brussino","1627852","1610612742","Nicolas Brussino"
"Reggie","Bullock","203493","1610612765","Reggie Bullock"
"Trey","Burke","203504","1610612764","Trey Burke"
"Alec","Burks","202692","1610612762","Alec Burks"
"Jimmy","Butler","202710","1610612741","Jimmy Butler"
"Bruno","Caboclo","203998","1610612761","Bruno Caboclo"
"Jose","Calderon","101181","1610612747","Jose Calderon"
"Kentavious","Caldwell-Pope","203484","1610612765","Kentavious Caldwell-Pope"
"Mathias","Calfani","52608","12330","Mathias Calfani"
"Isaiah","Canaan","203477","1610612741","Isaiah Canaan"
"Clint","Capela","203991","1610612745","Clint Capela"
"DeMarre","Carroll","201960","1610612761","DeMarre Carroll"
"Vince","Carter","1713","1610612763","Vince Carter"
"Michael","Carter-Williams","203487","1610612741","Michael Carter-Williams"
"Omri","Casspi","201956","1610612758","Omri Casspi"
"Willie","Cauley-Stein","1626161","1610612758","Willie Cauley-Stein"
"Leandro","Cerminato","52609","12330","Leandro Cerminato"
"Tyson","Chandler","2199","1610612756","Tyson Chandler"
"Wilson","Chandler","201163","1610612743","Wilson Chandler"
"Marquese","Chriss","1627737","1610612756","Marquese Chriss"
"Rakeem","Christmas","1626176","1610612754","Rakeem Christmas"
"Semaj","Christon","203902","1610612760","Semaj Christon"
"Ian","Clark","203546","1610612744","Ian Clark"
"Jordan","Clarkson","203903","1610612747","Jordan Clarkson"
"Darren","Collison","201954","1610612758","Darren Collison"
"Nick","Collison","2555","1610612760","Nick Collison"
"Mike","Conley","201144","1610612763","Mike Conley"
"Pat","Connaughton","1626192","1610612757","Pat Connaughton"
"DeMarcus","Cousins","202326","1610612758","DeMarcus Cousins"
"Robert","Covington","203496","1610612755","Robert Covington"
"Allen","Crabbe","203459","1610612757","Allen Crabbe"
"Jamal","Crawford","2037","1610612746","Jamal Crawford"
"Jae","Crowder","203109","1610612738","Jae Crowder"
"Dante","Cunningham","201967","1610612740","Dante Cunningham"
"Seth","Curry","203552","1610612742","Seth Curry"
"Stephen","Curry","201939","1610612744","Stephen Curry"
"Troy","Daniels","203584","1610612763","Troy Daniels"
"Anthony","Davis","203076","1610612740","Anthony Davis"
"Deyonta","Davis","1627738","1610612763","Deyonta Davis"
"Ed","Davis","202334","1610612757","Ed Davis"
"Dewayne","Dedmon","203473","1610612759","Dewayne Dedmon"
"Sam","Dekker","1626155","1610612745","Sam Dekker"
